args.cpp:122 NO | cmd_args: {-c, -fso, tracking_experiment/gm_side/, -sfp_map_in, sfp_map_data/data/9-18/map_60_1.txt, -sfp_sd, 10, -sfp_nsl, 3, -sfp_mnm, 50, -sfp_mnc, 10, -sfp_nma, 1, -log_file, log/log_3:29.txt, -sfp_eps, 1}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10329
sfp_auto_align.cpp:218 NO | search: GM at (4678[0], 36581[10]) with RSSI of 10329
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10398, (10,0)->9789, (0,10)->10329
sfp_auto_align.cpp:333 NO | end findError: err = (-3, 1), and best_diff = 3167.54
sfp_auto_align.cpp:231 NO | computed error is (-3, 1)
sfp_auto_align.cpp:243 NO | response is (3, -1)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36570)
sfp_auto_align.cpp:509 NO | received rssis: {10329, 10329, 10329, 10382, 10382, 10382, 10382, 10382, 10456, 10456, 10456, 10456, 10456, 10398, 10398, 10398, 10398, 10424, 10424, 10424, 10424, 10424, 10371, 10371, 10371, 10371, 10371, 10266, 10266, 10266, 10266, 10292, 10292, 10292, 10292, 10292, 10361, 10361, 10361, 10361, 10392, 10392, 10392, 10392, 10392, 10408}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10408
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36570) with RSSI of 10408
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36570[0])
sfp_auto_align.cpp:509 NO | received rssis: {10408, 10408, 10408, 10219, 10219, 10219, 10219, 10219, 10198, 10198, 10198, 10198, 10271, 10271, 10271, 10271, 10271, 10256, 10256, 10256, 10256, 10256, 10193, 10193, 10193, 10193, 10177, 10177, 10177, 10177, 10177, 10177, 10177, 10177, 10177, 10198, 10198, 10198, 10198, 10209, 10209, 10209, 10209, 10209, 10193, 10193, 10193, 10193, 10157}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10157
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36570[0]) with RSSI of 10157
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36580[10])
sfp_auto_align.cpp:509 NO | received rssis: {10157, 10157, 10157, 10157, 9814, 9814, 9814, 9814, 9854, 9854, 9854, 9854, 9854, 9874, 9874, 9874, 9874, 9879, 9879, 9879, 9879, 9879, 9885, 9885, 9885, 9885, 9885, 9915, 9915, 9915, 9915, 9900, 9900, 9900, 9900, 9900, 9885, 9885, 9885, 9885, 9885, 9925, 9925, 9925, 9925, 9890}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9890
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36580[10]) with RSSI of 9890
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10408, (10,0)->10157, (0,10)->9890
sfp_auto_align.cpp:333 NO | end findError: err = (-1, -2), and best_diff = 7562.48
sfp_auto_align.cpp:231 NO | computed error is (-1, -2)
sfp_auto_align.cpp:243 NO | response is (1, 2)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9920, 9920, 9920, 9920, 9874, 9874, 9874, 9874, 9874, 9905, 9905, 9905, 9905, 9905, 9895, 9895, 9895, 9895, 9885, 9885, 9885, 9885, 9885, 9890, 9890, 9890, 9890, 9890, 9844, 9844, 9844, 9844, 9844, 9874, 9874, 9874, 9874, 9895, 9895, 9895, 9895}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9895
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36572) with RSSI of 9895
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9895, 9976, 9976, 9976, 9976, 10012, 10012, 10012, 10012, 10012, 9992, 9992, 9992, 9992, 10100, 10100, 10100, 10100, 10100, 9997, 9997, 9997, 9997, 10002, 10002, 10002, 10002, 10002, 10007, 10007, 10007, 10007, 10012, 10012, 10012, 10012, 10012, 10002, 10002, 10002, 10002, 10058}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10058
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36572[0]) with RSSI of 10058
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10058, 10058, 10058, 9763, 9763, 9763, 9763, 9763, 9854, 9854, 9854, 9854, 9854, 9879, 9879, 9879, 9879, 9900, 9900, 9900, 9900, 9900, 9844, 9844, 9844, 9844, 9844, 9844, 9844, 9844, 9844, 9814, 9814, 9814, 9814, 9814, 9859, 9859, 9859, 9859, 9859, 9874, 9874, 9874, 9874, 9879, 9879, 9879, 9879, 9879}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9879
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36582[10]) with RSSI of 9879
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9895, (10,0)->10058, (0,10)->9879
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 29741.3
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4683, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9925, 9925, 9925, 9925, 9925, 9910, 9910, 9910, 9910, 9849, 9849, 9849, 9849, 9849, 9844, 9844, 9844, 9844, 9844, 9864, 9864, 9864, 9864, 9864, 9874, 9874, 9874, 9874, 9920, 9920, 9920, 9920, 9920, 9951, 9951, 9951, 9951, 9951, 9915, 9915, 9915, 9915, 9935, 9935, 9935, 9935, 9935, 9915}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9915
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4683, 36572) with RSSI of 9915
sfp_auto_align.cpp:210 NO | search: GM set to (4693[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9915, 9915, 9915, 9915, 9986, 9986, 9986, 9986, 10069, 10069, 10069, 10069, 10069, 10038, 10038, 10038, 10038, 10038, 10007, 10007, 10007, 10007, 10038, 10038, 10038, 10038, 9966, 9966, 9966, 9966, 9966, 9976, 9976, 9976, 9976, 10002, 10002, 10002, 10002, 10002, 10002, 10002, 10002, 10002, 9981, 9981, 9981, 9981, 9981, 10007}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10007
sfp_auto_align.cpp:218 NO | search: GM at (4693[10], 36572[0]) with RSSI of 10007
sfp_auto_align.cpp:210 NO | search: GM set to (4683[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10007, 10007, 10007, 10007, 9678, 9678, 9678, 9678, 9723, 9723, 9723, 9723, 9723, 9728, 9728, 9728, 9728, 9718, 9718, 9718, 9718, 9718, 9783, 9783, 9783, 9783, 9773, 9773, 9773, 9773, 9763, 9763, 9763, 9763, 9763, 9758, 9758, 9758, 9758, 9718, 9718, 9718, 9718, 9718, 9723}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9723
sfp_auto_align.cpp:218 NO | search: GM at (4683[0], 36582[10]) with RSSI of 9723
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9915, (10,0)->10007, (0,10)->9723
sfp_auto_align.cpp:333 NO | end findError: err = (2, 0), and best_diff = 29595.1
sfp_auto_align.cpp:231 NO | computed error is (2, 0)
sfp_auto_align.cpp:243 NO | response is (-2, 0)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9723, 9723, 9723, 9763, 9763, 9763, 9763, 9763, 9804, 9804, 9804, 9804, 9804, 9738, 9738, 9738, 9738, 9738, 9748, 9748, 9748, 9748, 10069, 10069, 10069, 10069, 10069, 10074, 10074, 10074, 10074, 10089, 10089, 10089, 10089, 10089, 10125, 10125, 10125, 10125, 10105, 10105, 10105, 10105, 10141}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10141
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36572) with RSSI of 10141
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {10141, 10141, 10141, 10141, 10012, 10012, 10012, 10012, 9976, 9976, 9976, 9976, 9976, 10048, 10048, 10048, 10048, 10033, 10033, 10033, 10033, 10033, 9981, 9981, 9981, 9981, 10012, 10012, 10012, 10012, 10012, 10012, 10012, 10012, 10012, 9910, 9910, 9910, 9910, 9905, 9905, 9905, 9905, 9905, 9956, 9956, 9956, 9956, 9961}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9961
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36572[0]) with RSSI of 9961
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {9961, 9961, 9961, 9961, 9920, 9920, 9920, 9920, 9920, 9930, 9930, 9930, 9930, 9946, 9946, 9946, 9946, 9946, 9900, 9900, 9900, 9900, 9900, 9885, 9885, 9885, 9885, 9895, 9895, 9895, 9895, 9895, 9869, 9869, 9869, 9869, 9869, 9890, 9890, 9890, 9890, 9895, 9895, 9895, 9895, 9895, 9941}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9941
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36582[10]) with RSSI of 9941
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10141, (10,0)->9961, (0,10)->9941
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 12523.9
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9941, 9941, 9941, 9941, 9895, 9895, 9895, 9895, 9895, 9895, 9895, 9895, 9895, 9885, 9885, 9885, 9885, 9885, 9879, 9879, 9879, 9879, 10028, 10028, 10028, 10028, 10028, 10110, 10110, 10110, 10110, 10110, 10033, 10033, 10033, 10033, 10053, 10053, 10053, 10053, 10053, 10043, 10043, 10043, 10043, 10028, 10028, 10028, 10028, 10028}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10028
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36572) with RSSI of 10028
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {10007, 10007, 10007, 10007, 9961, 9961, 9961, 9961, 9961, 10012, 10012, 10012, 10012, 9971, 9971, 9971, 9971, 10002, 10002, 10002, 10002, 10002, 9992, 9992, 9992, 9992, 10058, 10058, 10058, 10058, 10058, 10048, 10048, 10048, 10048, 10064, 10064, 10064, 10064, 10064, 10022, 10022, 10022, 10022, 9992}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9992
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36572[0]) with RSSI of 9992
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {9992, 9992, 9992, 9992, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 9859, 9859, 9859, 9859, 9849, 9849, 9849, 9849, 9879, 9879, 9879, 9879, 9879, 9854, 9854, 9854, 9854, 9849, 9849, 9849, 9849, 9849, 9809, 9809, 9809, 9809, 9809, 9809, 9809, 9809, 9809, 9844, 9844, 9844, 9844, 9844, 9874}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9874
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36582[10]) with RSSI of 9874
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10028, (10,0)->9992, (0,10)->9874
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 605.924
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4683, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9874, 9874, 9874, 9874, 9874, 9874, 9874, 9874, 9789, 9789, 9789, 9789, 9789, 9804, 9804, 9804, 9804, 9804, 9799, 9799, 9799, 9799, 9834, 9834, 9834, 9834, 9834, 9854, 9854, 9854, 9854, 9854, 9824, 9824, 9824, 9824, 9905, 9905, 9905, 9905, 9905, 9859, 9859, 9859, 9859, 9859, 9839, 9839, 9839, 9839}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9839
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4683, 36572) with RSSI of 9839
sfp_auto_align.cpp:210 NO | search: GM set to (4693[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9879, 9879, 9879, 9879, 9879, 9946, 9946, 9946, 9946, 9966, 9966, 9966, 9966, 9966, 10084, 10084, 10084, 10084, 10084, 10100, 10100, 10100, 10100, 10053, 10053, 10053, 10053, 10058, 10058, 10058, 10058, 10058, 10074, 10074, 10074, 10074, 10074, 10079, 10079, 10079, 10079, 10094, 10094, 10094, 10094, 10094, 10048}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10048
sfp_auto_align.cpp:218 NO | search: GM at (4693[10], 36572[0]) with RSSI of 10048
sfp_auto_align.cpp:210 NO | search: GM set to (4683[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10048, 10048, 10048, 10048, 9698, 9698, 9698, 9698, 9748, 9748, 9748, 9748, 9748, 9743, 9743, 9743, 9743, 9743, 9728, 9728, 9728, 9728, 9778, 9778, 9778, 9778, 9778, 9773, 9773, 9773, 9773, 9804, 9804, 9804, 9804, 9804, 9773, 9773, 9773, 9773, 9773, 9748, 9748, 9748, 9748, 9748, 9748, 9748, 9748, 9748}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9748
sfp_auto_align.cpp:218 NO | search: GM at (4683[0], 36582[10]) with RSSI of 9748
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9839, (10,0)->10048, (0,10)->9748
sfp_auto_align.cpp:333 NO | end findError: err = (4, -1), and best_diff = 54275.6
sfp_auto_align.cpp:231 NO | computed error is (4, -1)
sfp_auto_align.cpp:243 NO | response is (-4, 1)
sfp_auto_align.cpp:252 NO | GM set to (4679, 36573)
sfp_auto_align.cpp:509 NO | received rssis: {9773, 9773, 9773, 9773, 9773, 9748, 9748, 9748, 9748, 9723, 9723, 9723, 9723, 9723, 9804, 9804, 9804, 9804, 9804, 9809, 9809, 9809, 9809, 9809, 9809, 9809, 9809, 9809, 9773, 9773, 9773, 9773, 9773, 9738, 9738, 9738, 9738, 9733, 9733, 9733, 9733, 9733, 9718, 9718, 9718, 9718, 9718, 10033, 10033, 10033}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10033
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4679, 36573) with RSSI of 10033
sfp_auto_align.cpp:210 NO | search: GM set to (4689[10], 36573[0])
sfp_auto_align.cpp:509 NO | received rssis: {10033, 9981, 9981, 9981, 9981, 9981, 9789, 9789, 9789, 9789, 9819, 9819, 9819, 9819, 9879, 9879, 9879, 9879, 9879, 9844, 9844, 9844, 9844, 9819, 9819, 9819, 9819, 9819, 9804, 9804, 9804, 9804, 9804, 9804, 9804, 9804, 9804, 9758, 9758, 9758, 9758, 9748, 9748, 9748, 9748, 9748, 9728}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9728
sfp_auto_align.cpp:218 NO | search: GM at (4689[10], 36573[0]) with RSSI of 9728
sfp_auto_align.cpp:210 NO | search: GM set to (4679[0], 36583[10])
sfp_auto_align.cpp:509 NO | received rssis: {9728, 9728, 9728, 9976, 9976, 9976, 9976, 9976, 10172, 10172, 10172, 10172, 10172, 10183, 10183, 10183, 10183, 10089, 10089, 10089, 10089, 10089, 10069, 10069, 10069, 10069, 10069, 10084, 10084, 10084, 10084, 10120, 10120, 10120, 10120, 10120, 10141, 10141, 10141, 10141, 10141, 10183, 10183, 10183, 10183, 10183, 10167}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10167
sfp_auto_align.cpp:218 NO | search: GM at (4679[0], 36583[10]) with RSSI of 10167
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10033, (10,0)->9728, (0,10)->10167
sfp_auto_align.cpp:333 NO | end findError: err = (-2, 2), and best_diff = 25998.5
sfp_auto_align.cpp:231 NO | computed error is (-2, 2)
sfp_auto_align.cpp:243 NO | response is (2, -2)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {10167, 10167, 10167, 10151, 10151, 10151, 10151, 10151, 10141, 10141, 10141, 10141, 10141, 10198, 10198, 10198, 10198, 10240, 10240, 10240, 10240, 10240, 10261, 10261, 10261, 10261, 10261, 10224, 10224, 10224, 10224, 10219, 10219, 10219, 10219, 10219, 10219, 10219, 10219, 10219, 10219, 10245, 10245, 10245, 10245, 10131, 10131, 10131, 10131, 10146}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10146
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36571) with RSSI of 10146
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {10146, 10146, 10146, 10146, 10002, 10002, 10002, 10002, 9992, 9992, 9992, 9992, 9992, 10002, 10002, 10002, 10002, 10089, 10089, 10089, 10089, 10089, 10048, 10048, 10048, 10048, 10089, 10089, 10089, 10089, 10089, 10084, 10084, 10084, 10084, 10110, 10110, 10110, 10110, 10110, 10084, 10084, 10084, 10084, 10069}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10069
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36571[0]) with RSSI of 10069
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {10069, 10069, 10069, 10069, 9854, 9854, 9854, 9854, 9915, 9915, 9915, 9915, 9915, 9890, 9890, 9890, 9890, 9895, 9895, 9895, 9895, 9895, 9814, 9814, 9814, 9814, 9935, 9935, 9935, 9935, 9935, 9890, 9890, 9890, 9890, 9905, 9905, 9905, 9905, 9905, 9910, 9910, 9910, 9910, 9910, 9910, 9910, 9910, 9910, 9905}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9905
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36581[10]) with RSSI of 9905
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10146, (10,0)->10069, (0,10)->9905
sfp_auto_align.cpp:333 NO | end findError: err = (0, 0), and best_diff = 14304.2
sfp_auto_align.cpp:231 NO | computed error is (0, 0)
sfp_auto_align.cpp:243 NO | response is (0, 0)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {9905, 9905, 9905, 9925, 9925, 9925, 9925, 9925, 9941, 9941, 9941, 9941, 9941, 9885, 9885, 9885, 9885, 9992, 9992, 9992, 9992, 9992, 9951, 9951, 9951, 9951, 9951, 9925, 9925, 9925, 9925, 9956, 9956, 9956, 9956, 9956, 9951, 9951, 9951, 9951, 9951, 9941, 9941, 9941, 9941, 9956}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9956
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36571) with RSSI of 9956
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {9956, 9956, 9956, 9956, 9935, 9935, 9935, 9935, 9935, 10053, 10053, 10053, 10053, 10084, 10084, 10084, 10084, 10084, 10094, 10094, 10094, 10094, 10120, 10120, 10120, 10120, 10120, 10094, 10094, 10094, 10094, 10151, 10151, 10151, 10151, 10151, 10151, 10151, 10151, 10151, 10115, 10115, 10115, 10115, 10115, 10141, 10141, 10141, 10141, 10141}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10141
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36571[0]) with RSSI of 10141
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {10219, 10219, 10219, 10219, 9834, 9834, 9834, 9834, 9834, 9829, 9829, 9829, 9829, 9829, 9814, 9814, 9814, 9814, 9799, 9799, 9799, 9799, 9799, 9789, 9789, 9789, 9789, 9789, 9773, 9773, 9773, 9773, 9778, 9778, 9778, 9778, 9778, 9763, 9763, 9763, 9763, 9763, 9799, 9799, 9799, 9799, 9799, 9804}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9804
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36581[10]) with RSSI of 9804
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9956, (10,0)->10141, (0,10)->9804
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 39630.6
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {9804, 9804, 9804, 9809, 9809, 9809, 9809, 9809, 9804, 9804, 9804, 9804, 9804, 9809, 9809, 9809, 9809, 9789, 9789, 9789, 9789, 9789, 10131, 10131, 10131, 10131, 10188, 10188, 10188, 10188, 10188, 10131, 10131, 10131, 10131, 10131, 10079, 10079, 10079, 10079, 10136, 10136, 10136, 10136, 10151}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10151
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36571) with RSSI of 10151
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {10151, 10151, 10151, 10151, 10141, 10141, 10141, 10141, 10141, 10183, 10183, 10183, 10183, 10172, 10172, 10172, 10172, 10172, 10188, 10188, 10188, 10188, 10188, 10209, 10209, 10209, 10209, 10256, 10256, 10256, 10256, 10256, 10261, 10261, 10261, 10261, 10261, 10214, 10214, 10214, 10214, 10183, 10183, 10183, 10183, 10183, 10151}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10151
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36571[0]) with RSSI of 10151
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {10151, 10151, 10151, 9648, 9648, 9648, 9648, 9648, 9728, 9728, 9728, 9728, 9763, 9763, 9763, 9763, 9763, 9783, 9783, 9783, 9783, 9783, 9758, 9758, 9758, 9758, 9783, 9783, 9783, 9783, 9783, 9799, 9799, 9799, 9799, 9799, 9824, 9824, 9824, 9824, 9783, 9783, 9783, 9783, 9783, 9773}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9773
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36581[10]) with RSSI of 9773
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10151, (10,0)->10151, (0,10)->9773
sfp_auto_align.cpp:333 NO | end findError: err = (1, -1), and best_diff = 19359.5
sfp_auto_align.cpp:231 NO | computed error is (1, -1)
sfp_auto_align.cpp:243 NO | response is (-1, 1)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9773, 9773, 9773, 9773, 9768, 9768, 9768, 9768, 9834, 9834, 9834, 9834, 9834, 9814, 9814, 9814, 9814, 9814, 9839, 9839, 9839, 9839, 10079, 10079, 10079, 10079, 10079, 9976, 9976, 9976, 9976, 10064, 10064, 10064, 10064, 10064, 10053, 10053, 10053, 10053, 10002, 10002, 10002, 10002, 10002, 10110}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10110
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36572) with RSSI of 10110
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {10110, 10110, 10110, 10110, 9895, 9895, 9895, 9895, 10053, 10053, 10053, 10053, 10053, 9966, 9966, 9966, 9966, 9966, 9966, 9966, 9966, 10022, 10022, 10022, 10022, 10022, 9859, 9859, 9859, 9859, 10048, 10048, 10048, 10048, 10048, 9915, 9915, 9915, 9915, 9961, 9961, 9961, 9961, 9961, 9956, 9956, 9956, 9956, 9935}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9935
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36572[0]) with RSSI of 9935
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {9935, 9935, 9935, 9935, 9859, 9859, 9859, 9859, 9869, 9869, 9869, 9869, 9869, 9956, 9956, 9956, 9956, 10007, 10007, 10007, 10007, 10007, 9976, 9976, 9976, 9976, 10022, 10022, 10022, 10022, 10022, 10089, 10089, 10089, 10089, 10089, 10131, 10131, 10131, 10131, 10157, 10157, 10157, 10157, 10157, 10146}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10146
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36582[10]) with RSSI of 10146
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10110, (10,0)->9935, (0,10)->10146
sfp_auto_align.cpp:333 NO | end findError: err = (-2, 1), and best_diff = 29700.7
sfp_auto_align.cpp:231 NO | computed error is (-2, 1)
sfp_auto_align.cpp:243 NO | response is (2, -1)
sfp_auto_align.cpp:252 NO | GM set to (4683, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {10146, 10146, 10146, 10146, 10089, 10089, 10089, 10089, 10064, 10064, 10064, 10064, 10064, 10069, 10069, 10069, 10069, 10069, 10048, 10048, 10048, 10048, 10002, 10002, 10002, 10002, 10002, 9997, 9997, 9997, 9997, 9997, 9951, 9951, 9951, 9951, 9956, 9956, 9956, 9956, 9956, 10022, 10022, 10022, 10022, 9956}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9956
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4683, 36571) with RSSI of 9956
sfp_auto_align.cpp:210 NO | search: GM set to (4693[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {9956, 9956, 9956, 9956, 9971, 9971, 9971, 9971, 9976, 9976, 9976, 9976, 9976, 10038, 10038, 10038, 10038, 10089, 10089, 10089, 10089, 10089, 10089, 10089, 10089, 10089, 10089, 10100, 10100, 10100, 10100, 10033, 10033, 10033, 10033, 10033, 10038, 10038, 10038, 10038, 10043, 10043, 10043, 10043, 10043, 9997, 9997, 9997, 9997, 9997}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9997
sfp_auto_align.cpp:218 NO | search: GM at (4693[10], 36571[0]) with RSSI of 9997
sfp_auto_align.cpp:210 NO | search: GM set to (4683[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {10033, 10033, 10033, 10033, 9703, 9703, 9703, 9703, 9703, 9738, 9738, 9738, 9738, 9738, 9748, 9748, 9748, 9748, 9753, 9753, 9753, 9753, 9753, 9753, 9753, 9753, 9753, 9753, 9748, 9748, 9748, 9748, 9743, 9743, 9743, 9743, 9743, 9758, 9758, 9758, 9758, 9758, 9743, 9743, 9743, 9743, 9743, 9743, 9743, 9743}
